/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.41

('right', 'green', 'forward', 'right')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.41
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : -15.39

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.84

('left', 'green', 'left', None)
 -- forward : 0.09
 -- right : 0.49
 -- None : 0.00
 -- left : 1.39

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : -5.15
 -- left : -19.17

('right', 'green', None, None)
 -- forward : 0.54
 -- right : 1.40
 -- None : -4.85
 -- left : 0.59

('forward', 'red', 'right', 'right')
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : -30.08

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.66
 -- None : -2.58
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.67
 -- right : 1.78
 -- None : -2.83
 -- left : 0.14

('left', 'green', 'right', None)
 -- forward : 0.43
 -- right : 0.28
 -- None : -4.29
 -- left : 1.81

('left', 'red', 'left', 'forward')
 -- forward : -5.10
 -- right : 0.00
 -- None : 2.37
 -- left : -5.20

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : -5.09

('left', 'green', 'left', 'forward')
 -- forward : 0.20
 -- right : 0.23
 -- None : 0.00
 -- left : -9.85

('right', 'green', 'right', None)
 -- forward : -0.12
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.69
 -- left : -7.57

('left', 'green', 'left', 'left')
 -- forward : 0.13
 -- right : 0.07
 -- None : 0.00
 -- left : 1.78

('right', 'green', None, 'right')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('forward', 'green', None, 'forward')
 -- forward : 1.99
 -- right : 0.43
 -- None : -2.60
 -- left : -9.97

('right', 'green', 'forward', 'left')
 -- forward : 0.46
 -- right : 0.97
 -- None : -0.02
 -- left : 0.77

('forward', 'green', None, 'left')
 -- forward : 2.12
 -- right : 0.41
 -- None : 1.03
 -- left : 0.63

('left', 'green', None, 'left')
 -- forward : 0.72
 -- right : 0.54
 -- None : 0.73
 -- left : 1.18

('left', 'green', 'right', 'left')
 -- forward : 1.21
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.45
 -- right : 1.75
 -- None : 0.06
 -- left : -0.28

('forward', 'green', None, 'right')
 -- forward : 0.96
 -- right : 0.52
 -- None : -4.44
 -- left : -14.91

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.11

('forward', 'green', None, None)
 -- forward : 2.30
 -- right : 0.97
 -- None : -4.92
 -- left : 0.52

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 1.60
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.49
 -- right : 1.59
 -- None : 0.00
 -- left : -19.79

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.69
 -- right : 2.11
 -- None : -4.70
 -- left : -0.01

('left', 'red', 'forward', 'right')
 -- forward : -19.54
 -- right : 0.00
 -- None : 1.10
 -- left : -19.92

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -39.11
 -- right : -14.94
 -- None : 1.37
 -- left : -35.26

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : -2.77
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -14.65
 -- right : 0.44
 -- None : 2.01
 -- left : -9.04

('forward', 'red', 'right', None)
 -- forward : -7.90
 -- right : 0.59
 -- None : 1.53
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.66
 -- right : 0.23
 -- None : -2.99
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -29.82
 -- right : -17.84
 -- None : 1.59
 -- left : -30.11

('forward', 'red', None, None)
 -- forward : -17.94
 -- right : 0.71
 -- None : 1.54
 -- left : -9.79

('forward', 'green', 'forward', 'forward')
 -- forward : 0.57
 -- right : 1.34
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.24
 -- right : 0.58
 -- None : -4.15
 -- left : 1.23

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.53
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : -9.64

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.56
 -- right : 0.06
 -- None : -3.72
 -- left : 2.01

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.47

('right', 'green', 'right', 'left')
 -- forward : 0.53
 -- right : 0.63
 -- None : 0.64
 -- left : 0.16

('right', 'red', None, None)
 -- forward : -11.10
 -- right : 2.59
